"filename", "language", "Java", "JSON", "Markdown", "XML", "comment", "blank", "total"
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/Where.java", "Java", 100, 0, 0, 0, 41, 47, 188
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/language/Language.java", "Java", 436, 0, 0, 0, 102, 91, 629
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/language/Language_de.java", "Java", 122, 0, 0, 0, 38, 24, 184
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/language/Language_en.java", "Java", 3, 0, 0, 0, 36, 2, 41
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/language/Language_it.java", "Java", 122, 0, 0, 0, 38, 25, 185
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/AllTests.java", "Java", 71, 0, 0, 0, 49, 14, 134
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/BasicTestCase.java", "Java", 282, 0, 0, 0, 53, 38, 373
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/BenchTest.java", "Java", 589, 0, 0, 0, 95, 69, 753
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestAlterTable.java", "Java", 96, 0, 0, 0, 6, 16, 118
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestAlterTable2.java", "Java", 60, 0, 0, 0, 6, 17, 83
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestDBMetaData.java", "Java", 217, 0, 0, 0, 39, 55, 311
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestDataTypes.java", "Java", 279, 0, 0, 0, 36, 23, 338
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestDeleteUpdate.java", "Java", 94, 0, 0, 0, 42, 27, 163
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestExceptionMethods.java", "Java", 231, 0, 0, 0, 41, 38, 310
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestExceptions.java", "Java", 89, 0, 0, 0, 33, 18, 140
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestFunctions.java", "Java", 370, 0, 0, 0, 33, 15, 418
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestGroupBy.java", "Java", 263, 0, 0, 0, 48, 68, 379
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestIdentifer.java", "Java", 21, 0, 0, 0, 37, 8, 66
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestJoins.java", "Java", 156, 0, 0, 0, 32, 30, 218
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestLanguage.java", "Java", 185, 0, 0, 0, 60, 42, 287
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestMoneyRounding.java", "Java", 66, 0, 0, 0, 33, 13, 112
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestOperatoren.java", "Java", 208, 0, 0, 0, 33, 40, 281
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestOrderBy.java", "Java", 613, 0, 0, 0, 40, 169, 822
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestOther.java", "Java", 227, 0, 0, 0, 41, 60, 328
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestResultSet.java", "Java", 185, 0, 0, 0, 49, 48, 282
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestScrollable.java", "Java", 229, 0, 0, 0, 36, 55, 320
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestStatement.java", "Java", 242, 0, 0, 0, 41, 64, 347
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestThreads.java", "Java", 111, 0, 0, 0, 37, 30, 178
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestTokenizer.java", "Java", 105, 0, 0, 0, 106, 26, 237
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/junit/TestTransactions.java", "Java", 345, 0, 0, 0, 64, 101, 510
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/tools/CommandLine.java", "Java", 65, 0, 0, 0, 6, 12, 83
"Total", "-", 24019, 1, 46, 17, 9023, 5484, 38590
